tick,lastPrice,best_ValueInvestor,worst_ValueInvestor,avg_ValueInvestor,best_TrendFollower,worst_TrendFollower,avg_TrendFollower,best_StopLoss,worst_StopLoss,avg_StopLoss,best_MarketMaker,worst_MarketMaker,avg_MarketMaker,best_Noise,worst_Noise,avg_Noise
0,5.04988,525.674,525.158,525.271,525.249,525.249,525.249,525.249,525.249,525.249,525.249,525.219,525.246,525.249,525.158,525.231
1,4.90427,525.003,522.908,524.495,524.521,524.521,524.521,524.521,524.521,524.521,524.521,523.843,524.411,524.928,524.521,524.658
2,4.68784,525.119,518.788,523.015,524.104,523.439,523.506,523.439,523.439,523.439,524.436,522.735,523.422,525.16,521.776,523.814
3,4.75825,525.119,519.687,523.368,524.371,523.791,523.871,523.791,523.791,523.791,524.577,523.228,523.826,525.16,522.48,524.099
4,4.5447,525.119,513.198,521.415,523.944,522.724,523.001,522.724,522.724,522.724,524.632,521.733,523.047,525.16,520.344,523.43
5,4.49058,525.119,510.493,520.748,524.016,522.453,522.906,522.633,522.453,522.471,524.632,521.354,522.847,525.16,519.803,523.292
6,4.69369,525.119,518.039,522.878,524.054,523.136,523.447,523.468,523.276,523.432,524.632,522.776,523.582,525.494,522.678,524.003
7,4.69308,525.119,518.023,522.872,524.054,523.135,523.444,523.465,523.274,523.429,524.632,522.772,523.584,525.493,522.641,523.998
8,4.61811,525.119,515.62,521.943,524.054,522.91,523.292,523.091,522.997,523.077,524.632,522.247,523.339,525.55,522.052,523.802
9,4.53134,525.119,511.976,520.805,524.054,522.657,523.131,522.789,522.65,522.669,524.632,521.64,523.056,525.55,521.586,523.623
10,4.44068,525.119,507.492,519.568,524.054,520.446,522.827,522.737,522.203,522.287,524.632,521.005,523.028,525.092,519.901,523.307
11,4.43069,525.119,507.042,519.436,524.054,520.316,522.801,522.713,522.153,522.241,524.632,520.935,523.009,525.065,519.791,523.28
12,4.48402,525.119,509.442,520.14,524.054,520.615,522.885,522.742,522.42,522.466,524.632,521.308,523.201,525.065,520.378,523.409
13,4.56542,525.119,513.105,521.236,524.054,520.941,522.998,522.827,522.595,522.795,524.632,521.878,523.485,525.065,521.273,523.62
14,4.52396,525.119,511.24,520.668,524.054,520.775,522.94,522.742,522.595,522.63,524.632,521.525,523.338,525.065,520.817,523.523
15,4.53835,525.119,511.887,520.856,524.054,520.833,522.961,522.742,522.595,522.687,524.632,521.681,523.4,525.065,520.976,523.555
16,4.63835,525.119,516.387,522.296,524.054,521.233,523.101,523.192,522.595,523.087,524.832,522.381,523.68,525.065,522.076,523.795
